    HandType, Income Rate, Error, SD, Iteration
32o, -0.4467, -0.001413, 2.221, 0
22, 0.1974, 0.0006244, 3.237, 0
32s, -0.07617, -0.0002409, 2.845, 0
33, 0.2165, 0.0006846, 3.253, 0
42o, -0.3959, -0.001252, 2.302, 0
42s, -0.03614, -0.0001143, 2.892, 0
43o, -0.3251, -0.001028, 2.427, 0
43s, 0.04127, 0.0001305, 2.989, 0
44, 0.2026, 0.0006406, 3.229, 0
52o, -0.3648, -0.001153, 2.350, 0
52s, -0.003256, -1.030e-05, 2.926, 0
53o, -0.2604, -0.0008236, 2.524, 0
53s, 0.09301, 0.0002941, 3.047, 0
54o, -0.1718, -0.0005434, 2.657, 0
54s, 0.1751, 0.0005537, 3.136, 0
55, 0.2484, 0.0007854, 3.275, 0
62o, -0.4744, -0.001500, 2.142, 0
62s, -0.1038, -0.0003281, 2.791, 0
63o, -0.3408, -0.001078, 2.390, 0
63s, 0.02452, 7.754e-05, 2.961, 0
64o, -0.2227, -0.0007041, 2.581, 0
64s, 0.1041, 0.0003293, 3.056, 0
65o, -0.1651, -0.0005222, 2.663, 0
65s, 0.1918, 0.0006064, 3.155, 0
66, 0.3176, 0.001004, 3.354, 0
72o, -0.5134, -0.001623, 2.056, 0
72s, -0.1263, -0.0003993, 2.752, 0
73o, -0.4176, -0.001320, 2.244, 0
73s, -0.04781, -0.0001512, 2.860, 0
74o, -0.3032, -0.0009587, 2.439, 0
74s, 0.04096, 0.0001295, 2.972, 0
75o, -0.2190, -0.0006927, 2.575, 0
75s, 0.1414, 0.0004472, 3.090, 0
76o, -0.1103, -0.0003487, 2.740, 0
76s, 0.2347, 0.0007422, 3.203, 0
77, 0.3570, 0.001129, 3.397, 0
82o, -0.4977, -0.001574, 2.086, 0
82s, -0.1051, -0.0003325, 2.780, 0
83o, -0.4799, -0.001518, 2.107, 0
83s, -0.09893, -0.0003128, 2.780, 0
84o, -0.3809, -0.001205, 2.293, 0
84s, -0.01714, -5.420e-05, 2.891, 0
85o, -0.2793, -0.0008833, 2.471, 0
85s, 0.1091, 0.0003450, 3.049, 0
86o, -0.1576, -0.0004985, 2.665, 0
86s, 0.2014, 0.0006369, 3.163, 0
87o, -0.06433, -0.0002034, 2.806, 0
87s, 0.2782, 0.0008798, 3.250, 0
88, 0.4580, 0.001448, 3.503, 0
92o, -0.4794, -0.001516, 2.125, 0
92s, -0.07654, -0.0002420, 2.823, 0
93o, -0.4475, -0.001415, 2.174, 0
93s, -0.07608, -0.0002406, 2.814, 0
94o, -0.4339, -0.001372, 2.181, 0
94s, -0.05101, -0.0001613, 2.840, 0
95o, -0.3262, -0.001031, 2.380, 0
95s, 0.05015, 0.0001586, 2.972, 0
96o, -0.2108, -0.0006667, 2.576, 0
96s, 0.1399, 0.0004423, 3.083, 0
97o, -0.1101, -0.0003483, 2.736, 0
97s, 0.2531, 0.0008004, 3.215, 0
98o, -0.009759, -3.086e-05, 2.878, 0
98s, 0.3254, 0.001029, 3.301, 0
99, 0.5507, 0.001741, 3.591, 0
A2o, -0.1003, -0.0003173, 2.782, 0
A2s, 0.3163, 0.001000, 3.315, 0
A3o, -0.05581, -0.0001765, 2.828, 0
A3s, 0.3836, 0.001213, 3.372, 0
A4o, -0.001291, -4.084e-06, 2.887, 0
A4s, 0.4344, 0.001374, 3.417, 0
A5o, 0.01316, 4.161e-05, 2.891, 0
A5s, 0.4413, 0.001396, 3.412, 0
A6o, -0.03586, -0.0001134, 2.825, 0
A6s, 0.4083, 0.001291, 3.377, 0
A7o, 0.002740, 8.664e-06, 2.874, 0
A7s, 0.4307, 0.001362, 3.396, 0
A8o, 0.07236, 0.0002288, 2.971, 0
A8s, 0.4620, 0.001461, 3.437, 0
A9o, 0.1081, 0.0003419, 3.019, 0
A9s, 0.5517, 0.001745, 3.526, 0
AA, 2.104, 0.006655, 4.615, 0
AJo, 0.4007, 0.001267, 3.361, 0
AJs, 0.7976, 0.002522, 3.742, 0
AKo, 0.6222, 0.001968, 3.587, 0
AKs, 0.9741, 0.003080, 3.892, 0
AQo, 0.4897, 0.001549, 3.454, 0
AQs, 0.8703, 0.002752, 3.810, 0
ATo, 0.3158, 0.0009986, 3.265, 0
ATs, 0.7132, 0.002255, 3.668, 0
J2o, -0.3805, -0.001203, 2.310, 0
J2s, 0.04047, 0.0001280, 2.980, 0
J3o, -0.3531, -0.001117, 2.346, 0
J3s, 0.03523, 0.0001114, 2.959, 0
J4o, -0.3452, -0.001092, 2.344, 0
J4s, 0.08083, 0.0002556, 3.006, 0
J5o, -0.3150, -0.0009962, 2.379, 0
J5s, 0.08757, 0.0002769, 3.007, 0
J6o, -0.2793, -0.0008833, 2.444, 0
J6s, 0.09141, 0.0002891, 3.011, 0
J7o, -0.1591, -0.0005031, 2.645, 0
J7s, 0.2145, 0.0006782, 3.162, 0
J8o, -0.05761, -0.0001822, 2.800, 0
J8s, 0.3315, 0.001048, 3.297, 0
J9o, 0.09502, 0.0003005, 3.004, 0
J9s, 0.4366, 0.001381, 3.408, 0
JJ, 0.9391, 0.002970, 3.927, 0
JTo, 0.3047, 0.0009636, 3.244, 0
JTs, 0.6631, 0.002097, 3.617, 0
K2o, -0.2296, -0.0007260, 2.586, 0
K2s, 0.1974, 0.0006243, 3.181, 0
K3o, -0.2304, -0.0007287, 2.568, 0
K3s, 0.2394, 0.0007569, 3.218, 0
K4o, -0.1879, -0.0005941, 2.618, 0
K4s, 0.2416, 0.0007640, 3.207, 0
K5o, -0.1657, -0.0005239, 2.637, 0
K5s, 0.2396, 0.0007577, 3.195, 0
K6o, -0.1142, -0.0003610, 2.713, 0
K6s, 0.2790, 0.0008823, 3.242, 0
K7o, -0.08318, -0.0002630, 2.757, 0
K7s, 0.3392, 0.001073, 3.304, 0
K8o, -0.04517, -0.0001428, 2.814, 0
K8s, 0.3657, 0.001157, 3.335, 0
K9o, 0.06984, 0.0002209, 2.976, 0
K9s, 0.4755, 0.001504, 3.451, 0
KJo, 0.3682, 0.001164, 3.322, 0
KJs, 0.7627, 0.002412, 3.712, 0
KK, 1.609, 0.005090, 4.376, 0
KQo, 0.4718, 0.001492, 3.438, 0
KQs, 0.8002, 0.002530, 3.749, 0
KTo, 0.2806, 0.0008874, 3.223, 0
KTs, 0.6800, 0.002150, 3.641, 0
Q2o, -0.3138, -0.0009923, 2.439, 0
Q2s, 0.09456, 0.0002990, 3.057, 0
Q3o, -0.3027, -0.0009572, 2.444, 0
Q3s, 0.1213, 0.0003837, 3.075, 0
Q4o, -0.2813, -0.0008896, 2.466, 0
Q4s, 0.1374, 0.0004344, 3.083, 0
Q5o, -0.2429, -0.0007680, 2.513, 0
Q5s, 0.1638, 0.0005181, 3.103, 0
Q6o, -0.2229, -0.0007049, 2.542, 0
Q6s, 0.1959, 0.0006194, 3.141, 0
Q7o, -0.1875, -0.0005930, 2.598, 0
Q7s, 0.2019, 0.0006386, 3.147, 0
Q8o, -0.07526, -0.0002380, 2.777, 0
Q8s, 0.3383, 0.001070, 3.306, 0
Q9o, 0.07112, 0.0002249, 2.974, 0
Q9s, 0.4402, 0.001392, 3.416, 0
QJo, 0.3549, 0.001122, 3.310, 0
QJs, 0.7011, 0.002217, 3.655, 0
QQ, 1.213, 0.003837, 4.129, 0
QTo, 0.2819, 0.0008915, 3.228, 0
QTs, 0.6562, 0.002075, 3.610, 0
T2o, -0.4048, -0.001280, 2.255, 0
T2s, -0.03627, -0.0001147, 2.867, 0
T3o, -0.3934, -0.001244, 2.263, 0
T3s, -0.01777, -5.621e-05, 2.879, 0
T4o, -0.3674, -0.001162, 2.296, 0
T4s, 0.02110, 6.673e-05, 2.921, 0
T5o, -0.3548, -0.001122, 2.305, 0
T5s, 0.03573, 0.0001130, 2.932, 0
T6o, -0.2369, -0.0007491, 2.517, 0
T6s, 0.1211, 0.0003831, 3.048, 0
T7o, -0.1356, -0.0004289, 2.679, 0
T7s, 0.2250, 0.0007115, 3.172, 0
T8o, -0.004283, -1.355e-05, 2.868, 0
T8s, 0.3563, 0.001127, 3.320, 0
T9o, 0.1393, 0.0004404, 3.055, 0
T9s, 0.4834, 0.001529, 3.449, 0
TT, 0.7181, 0.002271, 3.737, 0
HandType, Income Rate, Error, SD, Iteration
32o, -0.4433, -0.001402, 2.224, 1
22, 0.1992, 0.0006301, 3.240, 1
32s, -0.07760, -0.0002454, 2.841, 1
33, 0.1881, 0.0005948, 3.219, 1
42o, -0.3925, -0.001241, 2.308, 1
42s, -0.03112, -9.842e-05, 2.898, 1
43o, -0.3066, -0.0009695, 2.454, 1
43s, 0.03300, 0.0001044, 2.977, 1
44, 0.2211, 0.0006991, 3.249, 1
52o, -0.3719, -0.001176, 2.336, 1
52s, -0.007992, -2.527e-05, 2.920, 1
53o, -0.2656, -0.0008397, 2.514, 1
54o, -0.1786, -0.0005647, 2.648, 1
53s, 0.09579, 0.0003029, 3.050, 1
54s, 0.1736, 0.0005489, 3.138, 1
55, 0.2610, 0.0008255, 3.291, 1
62o, -0.4491, -0.001420, 2.196, 1
62s, -0.1047, -0.0003311, 2.792, 1
63s, 0.01942, 6.142e-05, 2.954, 1
63o, -0.3565, -0.001127, 2.362, 1
64o, -0.2451, -0.0007750, 2.545, 1
64s, 0.1074, 0.0003396, 3.059, 1
65o, -0.1360, -0.0004299, 2.708, 1
65s, 0.1942, 0.0006141, 3.164, 1
66, 0.3102, 0.0009810, 3.346, 1
72o, -0.5202, -0.001645, 2.036, 1
72s, -0.1362, -0.0004307, 2.736, 1
73o, -0.4200, -0.001328, 2.235, 1
73s, -0.05409, -0.0001711, 2.852, 1
74o, -0.3052, -0.0009650, 2.441, 1
74s, 0.04797, 0.0001517, 2.983, 1
75o, -0.2094, -0.0006623, 2.589, 1
75s, 0.1576, 0.0004984, 3.111, 1
76o, -0.1081, -0.0003419, 2.747, 1
76s, 0.2387, 0.0007548, 3.205, 1
77, 0.3735, 0.001181, 3.413, 1
82o, -0.5052, -0.001598, 2.069, 1
82s, -0.1196, -0.0003783, 2.761, 1
83o, -0.4758, -0.001505, 2.120, 1
83s, -0.1018, -0.0003218, 2.776, 1
84o, -0.3809, -0.001205, 2.299, 1
84s, -0.009547, -3.019e-05, 2.904, 1
85o, -0.2797, -0.0008844, 2.468, 1
85s, 0.09376, 0.0002965, 3.030, 1
86o, -0.1565, -0.0004949, 2.665, 1
86s, 0.2052, 0.0006488, 3.165, 1
87o, -0.07400, -0.0002340, 2.791, 1
87s, 0.2752, 0.0008701, 3.245, 1
88, 0.4653, 0.001472, 3.509, 1
92o, -0.4881, -0.001543, 2.109, 1
92s, -0.08080, -0.0002555, 2.820, 1
93o, -0.4571, -0.001445, 2.152, 1
93s, -0.06831, -0.0002160, 2.824, 1
94o, -0.4311, -0.001363, 2.188, 1
94s, -0.02960, -9.361e-05, 2.866, 1
95o, -0.3395, -0.001074, 2.363, 1
95s, 0.04564, 0.0001443, 2.963, 1
96o, -0.2232, -0.0007058, 2.559, 1
96s, 0.1345, 0.0004254, 3.078, 1
97o, -0.1033, -0.0003266, 2.744, 1
97s, 0.2623, 0.0008294, 3.231, 1
98o, -0.005951, -1.882e-05, 2.884, 1
98s, 0.3518, 0.001113, 3.331, 1
99, 0.5688, 0.001799, 3.610, 1
A2o, -0.1079, -0.0003413, 2.771, 1
A2s, 0.3340, 0.001056, 3.334, 1
A3o, -0.05726, -0.0001811, 2.829, 1
A3s, 0.3826, 0.001210, 3.372, 1
A4o, -0.01942, -6.142e-05, 2.860, 1
A4s, 0.4225, 0.001336, 3.403, 1
A5o, 0.003265, 1.033e-05, 2.875, 1
A5s, 0.4407, 0.001394, 3.410, 1
A6o, -0.03852, -0.0001218, 2.819, 1
A6s, 0.3895, 0.001232, 3.359, 1
A7o, 0.006625, 2.095e-05, 2.883, 1
A7s, 0.4450, 0.001407, 3.411, 1
A8o, 0.03895, 0.0001232, 2.931, 1
A8s, 0.4770, 0.001508, 3.450, 1
A9o, 0.1184, 0.0003744, 3.034, 1
A9s, 0.5364, 0.001696, 3.507, 1
AA, 2.117, 0.006694, 4.619, 1
AJo, 0.3914, 0.001238, 3.352, 1
AJs, 0.7718, 0.002441, 3.724, 1
AKo, 0.6352, 0.002009, 3.597, 1
AKs, 0.9952, 0.003147, 3.906, 1
AQo, 0.4845, 0.001532, 3.449, 1
ATo, 0.3225, 0.001020, 3.270, 1
AQs, 0.8855, 0.002800, 3.822, 1
J2o, -0.3802, -0.001202, 2.312, 1
ATs, 0.7201, 0.002277, 3.674, 1
J2s, 0.02586, 8.177e-05, 2.959, 1
J3o, -0.3536, -0.001118, 2.345, 1
J3s, 0.05751, 0.0001819, 2.987, 1
J4o, -0.3427, -0.001084, 2.349, 1
J4s, 0.04931, 0.0001559, 2.966, 1
J5o, -0.3069, -0.0009705, 2.393, 1
J5s, 0.08139, 0.0002574, 2.997, 1
J6o, -0.2749, -0.0008693, 2.452, 1
J6s, 0.1236, 0.0003908, 3.050, 1
J7o, -0.1810, -0.0005724, 2.610, 1
J7s, 0.2262, 0.0007152, 3.173, 1
J8o, -0.06829, -0.0002160, 2.785, 1
J8s, 0.3242, 0.001025, 3.288, 1
J9o, 0.08304, 0.0002626, 2.989, 1
J9s, 0.4671, 0.001477, 3.440, 1
JJ, 0.9384, 0.002967, 3.926, 1
JTo, 0.3060, 0.0009677, 3.245, 1
JTs, 0.6421, 0.002031, 3.599, 1
K2o, -0.2556, -0.0008082, 2.546, 1
K2s, 0.1745, 0.0005517, 3.156, 1
K3o, -0.2170, -0.0006861, 2.591, 1
K3s, 0.2176, 0.0006882, 3.195, 1
K4o, -0.1973, -0.0006238, 2.602, 1
K4s, 0.2371, 0.0007497, 3.204, 1
K5o, -0.1622, -0.0005129, 2.641, 1
K5s, 0.2487, 0.0007864, 3.206, 1
K6o, -0.1389, -0.0004393, 2.675, 1
K6s, 0.2905, 0.0009188, 3.251, 1
K7o, -0.09605, -0.0003037, 2.744, 1
K7s, 0.3237, 0.001024, 3.287, 1
K8o, -0.04979, -0.0001575, 2.809, 1
K8s, 0.3677, 0.001163, 3.339, 1
K9o, 0.06551, 0.0002072, 2.974, 1
K9s, 0.4799, 0.001518, 3.458, 1
KJo, 0.3847, 0.001216, 3.342, 1
KJs, 0.7296, 0.002307, 3.685, 1
KQo, 0.4751, 0.001502, 3.439, 1
KK, 1.605, 0.005074, 4.372, 1
KTo, 0.2864, 0.0009058, 3.227, 1
KQs, 0.8122, 0.002568, 3.761, 1
Q2o, -0.3163, -0.001000, 2.435, 1
KTs, 0.6591, 0.002084, 3.617, 1
Q2s, 0.08833, 0.0002793, 3.048, 1
Q3o, -0.3078, -0.0009735, 2.428, 1
Q3s, 0.1179, 0.0003729, 3.069, 1
Q4o, -0.2620, -0.0008287, 2.493, 1
Q4s, 0.1411, 0.0004462, 3.087, 1
Q5o, -0.2637, -0.0008338, 2.475, 1
Q5s, 0.1797, 0.0005682, 3.123, 1
Q6o, -0.2327, -0.0007360, 2.526, 1
Q6s, 0.1941, 0.0006138, 3.140, 1
Q7o, -0.1864, -0.0005895, 2.601, 1
Q7s, 0.2191, 0.0006928, 3.167, 1
Q8o, -0.08615, -0.0002724, 2.760, 1
Q8s, 0.3215, 0.001017, 3.287, 1
Q9o, 0.05597, 0.0001770, 2.958, 1
Q9s, 0.4528, 0.001432, 3.426, 1
QJo, 0.3313, 0.001048, 3.280, 1
QJs, 0.7130, 0.002255, 3.667, 1
QQ, 1.214, 0.003840, 4.130, 1
QTo, 0.2919, 0.0009230, 3.234, 1
QTs, 0.6768, 0.002140, 3.632, 1
T2o, -0.4083, -0.001291, 2.251, 1
T2s, -0.02841, -8.985e-05, 2.878, 1
T3o, -0.3981, -0.001259, 2.253, 1
T3s, -0.01013, -3.202e-05, 2.895, 1
T4o, -0.3760, -0.001189, 2.280, 1
T4s, 0.004437, 1.403e-05, 2.901, 1
T5o, -0.3594, -0.001137, 2.299, 1
T5s, 0.03512, 0.0001111, 2.933, 1
T6o, -0.2474, -0.0007823, 2.494, 1
T6s, 0.1374, 0.0004344, 3.067, 1
T7o, -0.1255, -0.0003969, 2.696, 1
T7s, 0.2480, 0.0007843, 3.201, 1
T8o, 0.001863, 5.891e-06, 2.878, 1
T8s, 0.3522, 0.001114, 3.318, 1
T9o, 0.1231, 0.0003892, 3.040, 1
T9s, 0.4823, 0.001525, 3.452, 1
TT, 0.7200, 0.002277, 3.741, 1
HandType, Income Rate, Error, SD, Iteration
32o, -0.4539, -0.001435, 2.202, 2
22, 0.2107, 0.0006664, 3.253, 2
32s, -0.09456, -0.0002990, 2.817, 2
33, 0.1869, 0.0005909, 3.218, 2
42o, -0.3971, -0.001256, 2.303, 2
42s, -0.05256, -0.0001662, 2.867, 2
43o, -0.3171, -0.001003, 2.438, 2
43s, 0.02855, 9.029e-05, 2.972, 2
44, 0.2367, 0.0007485, 3.272, 2
52o, -0.3776, -0.001194, 2.328, 2
52s, -0.01269, -4.013e-05, 2.913, 2
53o, -0.2639, -0.0008346, 2.517, 2
53s, 0.08893, 0.0002812, 3.038, 2
54o, -0.1704, -0.0005389, 2.659, 2
54s, 0.1750, 0.0005535, 3.140, 2
55, 0.2376, 0.0007514, 3.263, 2
62o, -0.4530, -0.001433, 2.189, 2
62s, -0.08424, -0.0002664, 2.820, 2
63s, -0.0003692, -1.167e-06, 2.927, 2
63o, -0.3455, -0.001093, 2.385, 2
64o, -0.2405, -0.0007605, 2.549, 2
64s, 0.1122, 0.0003547, 3.067, 2
65o, -0.1544, -0.0004883, 2.681, 2
65s, 0.1921, 0.0006073, 3.155, 2
66, 0.2931, 0.0009269, 3.326, 2
72o, -0.5224, -0.001652, 2.033, 2
72s, -0.1483, -0.0004689, 2.718, 2
73o, -0.4294, -0.001358, 2.220, 2
74o, -0.3003, -0.0009498, 2.443, 2
73s, -0.05819, -0.0001840, 2.842, 2
74s, 0.05572, 0.0001762, 2.991, 2
75o, -0.2193, -0.0006936, 2.579, 2
75s, 0.1425, 0.0004506, 3.097, 2
76o, -0.1150, -0.0003637, 2.735, 2
76s, 0.2392, 0.0007563, 3.208, 2
77, 0.3509, 0.001110, 3.390, 2
82o, -0.5064, -0.001601, 2.066, 2
82s, -0.1279, -0.0004044, 2.752, 2
83o, -0.4764, -0.001507, 2.115, 2
83s, -0.1054, -0.0003333, 2.771, 2
84o, -0.3888, -0.001229, 2.281, 2
84s, -0.01608, -5.086e-05, 2.896, 2
85o, -0.2678, -0.0008470, 2.485, 2
85s, 0.1044, 0.0003300, 3.042, 2
86o, -0.1551, -0.0004904, 2.673, 2
86s, 0.1818, 0.0005748, 3.138, 2
87o, -0.07624, -0.0002411, 2.789, 2
87s, 0.2716, 0.0008589, 3.243, 2
88, 0.4700, 0.001486, 3.513, 2
92o, -0.4728, -0.001495, 2.140, 2
92s, -0.09024, -0.0002854, 2.804, 2
93o, -0.4530, -0.001433, 2.161, 2
93s, -0.08090, -0.0002558, 2.807, 2
94o, -0.4252, -0.001345, 2.201, 2
94s, -0.04607, -0.0001457, 2.850, 2
95o, -0.3377, -0.001068, 2.364, 2
96o, -0.2329, -0.0007366, 2.544, 2
95s, 0.04409, 0.0001394, 2.961, 2
96s, 0.1608, 0.0005086, 3.113, 2
97o, -0.1059, -0.0003348, 2.743, 2
97s, 0.2446, 0.0007735, 3.210, 2
98o, 0.001887, 5.967e-06, 2.891, 2
98s, 0.3497, 0.001106, 3.324, 2
99, 0.5537, 0.001751, 3.594, 2
A2o, -0.1046, -0.0003307, 2.778, 2
A2s, 0.3440, 0.001088, 3.345, 2
A3o, -0.03611, -0.0001142, 2.856, 2
A3s, 0.3889, 0.001230, 3.380, 2
A4o, 0.006091, 1.926e-05, 2.894, 2
A4s, 0.4247, 0.001343, 3.402, 2
A5o, 0.01692, 5.350e-05, 2.901, 2
A5s, 0.4588, 0.001451, 3.431, 2
A6o, -0.03880, -0.0001227, 2.821, 2
A6s, 0.4145, 0.001311, 3.385, 2
A7o, -0.01862, -5.889e-05, 2.850, 2
A7s, 0.4295, 0.001358, 3.397, 2
A8o, 0.04314, 0.0001364, 2.935, 2
A8s, 0.4972, 0.001572, 3.468, 2
A9o, 0.1121, 0.0003544, 3.028, 2
A9s, 0.5377, 0.001700, 3.513, 2
AA, 2.087, 0.006599, 4.606, 2
AJo, 0.3916, 0.001238, 3.352, 2
AJs, 0.8043, 0.002543, 3.748, 2
