    HandType, Income Rate, Error, SD, Iteration
AKo, 0.6311, 0.001996, 3.596, 2
AKs, 0.9968, 0.003152, 3.909, 2
AQo, 0.5130, 0.001622, 3.478, 2
AQs, 0.8669, 0.002741, 3.805, 2
ATo, 0.3144, 0.0009943, 3.260, 2
ATs, 0.7223, 0.002284, 3.675, 2
J2o, -0.3919, -0.001239, 2.292, 2
J3o, -0.3576, -0.001131, 2.340, 2
J2s, 0.03075, 9.722e-05, 2.968, 2
J4o, -0.3277, -0.001036, 2.378, 2
J3s, 0.03435, 0.0001086, 2.962, 2
J5o, -0.3086, -0.0009758, 2.400, 2
J4s, 0.08333, 0.0002635, 3.011, 2
J6o, -0.2739, -0.0008662, 2.459, 2
J5s, 0.09236, 0.0002921, 3.010, 2
J6s, 0.1082, 0.0003420, 3.030, 2
J7o, -0.1841, -0.0005823, 2.607, 2
J7s, 0.2079, 0.0006573, 3.157, 2
J8o, -0.05631, -0.0001781, 2.802, 2
J8s, 0.3304, 0.001045, 3.297, 2
J9o, 0.08741, 0.0002764, 2.994, 2
J9s, 0.4630, 0.001464, 3.438, 2
JJ, 0.9342, 0.002954, 3.921, 2
JTo, 0.3110, 0.0009836, 3.256, 2
JTs, 0.6532, 0.002065, 3.609, 2
K2o, -0.2491, -0.0007877, 2.554, 2
K2s, 0.1951, 0.0006169, 3.179, 2
K3o, -0.2175, -0.0006879, 2.591, 2
K3s, 0.2186, 0.0006914, 3.195, 2
K4o, -0.1787, -0.0005649, 2.630, 2
K4s, 0.2431, 0.0007686, 3.212, 2
K5o, -0.1668, -0.0005273, 2.639, 2
K5s, 0.2594, 0.0008204, 3.219, 2
K6o, -0.1540, -0.0004871, 2.653, 2
K6s, 0.2858, 0.0009039, 3.249, 2
K7o, -0.1013, -0.0003203, 2.733, 2
K7s, 0.3155, 0.0009978, 3.277, 2
K8o, -0.04638, -0.0001467, 2.817, 2
K8s, 0.3573, 0.001130, 3.323, 2
K9o, 0.07884, 0.0002493, 2.986, 2
K9s, 0.4778, 0.001511, 3.455, 2
KJo, 0.3599, 0.001138, 3.318, 2
KJs, 0.7247, 0.002292, 3.684, 2
KK, 1.627, 0.005145, 4.386, 2
KQo, 0.4540, 0.001436, 3.417, 2
KQs, 0.8058, 0.002548, 3.752, 2
KTo, 0.2753, 0.0008707, 3.217, 2
KTs, 0.6853, 0.002167, 3.643, 2
Q2o, -0.3308, -0.001046, 2.412, 2
Q2s, 0.1010, 0.0003194, 3.065, 2
Q3o, -0.2885, -0.0009122, 2.464, 2
Q3s, 0.09828, 0.0003108, 3.045, 2
Q4o, -0.2714, -0.0008582, 2.480, 2
Q4s, 0.1272, 0.0004021, 3.069, 2
Q5o, -0.2503, -0.0007915, 2.500, 2
Q5s, 0.1557, 0.0004924, 3.096, 2
Q6o, -0.2304, -0.0007285, 2.529, 2
Q6s, 0.1928, 0.0006098, 3.139, 2
Q7o, -0.1854, -0.0005863, 2.599, 2
Q7s, 0.2255, 0.0007130, 3.176, 2
Q8o, -0.07981, -0.0002524, 2.769, 2
Q8s, 0.3063, 0.0009686, 3.273, 2
Q9o, 0.06649, 0.0002103, 2.972, 2
Q9s, 0.4554, 0.001440, 3.430, 2
QJo, 0.3449, 0.001091, 3.297, 2
QJs, 0.7038, 0.002226, 3.663, 2
QQ, 1.231, 0.003893, 4.142, 2
QTo, 0.2891, 0.0009142, 3.233, 2
QTs, 0.6388, 0.002020, 3.600, 2
T2o, -0.4077, -0.001289, 2.251, 2
T2s, -0.02666, -8.431e-05, 2.885, 2
T3o, -0.3799, -0.001201, 2.285, 2
T3s, 0.003177, 1.005e-05, 2.912, 2
T4o, -0.3940, -0.001246, 2.246, 2
T4s, 0.02683, 8.484e-05, 2.930, 2
T5o, -0.3454, -0.001092, 2.323, 2
T5s, 0.04178, 0.0001321, 2.941, 2
T6o, -0.2474, -0.0007823, 2.500, 2
T6s, 0.1214, 0.0003840, 3.046, 2
T7o, -0.1412, -0.0004464, 2.674, 2
T7s, 0.2378, 0.0007519, 3.190, 2
T8o, 0.009731, 3.077e-05, 2.889, 2
T8s, 0.3724, 0.001178, 3.336, 2
T9o, 0.1510, 0.0004775, 3.074, 2
T9s, 0.4891, 0.001547, 3.454, 2
TT, 0.7177, 0.002270, 3.736, 2
HandType, Income Rate, Error, SD, Iteration
32o, -0.4487, -0.001419, 2.214, 3
22, 0.2170, 0.0006864, 3.260, 3
32s, -0.07759, -0.0002454, 2.841, 3
33, 0.1946, 0.0006153, 3.227, 3
42o, -0.3870, -0.001224, 2.320, 3
42s, -0.05959, -0.0001885, 2.859, 3
43o, -0.3101, -0.0009808, 2.449, 3
43s, 0.03899, 0.0001233, 2.985, 3
44, 0.2363, 0.0007474, 3.268, 3
52o, -0.3674, -0.001162, 2.341, 3
52s, -0.02354, -7.445e-05, 2.900, 3
53o, -0.2536, -0.0008019, 2.532, 3
53s, 0.09187, 0.0002905, 3.044, 3
54o, -0.1712, -0.0005412, 2.653, 3
54s, 0.1665, 0.0005265, 3.128, 3
55, 0.2487, 0.0007865, 3.276, 3
62o, -0.4655, -0.001472, 2.163, 3
62s, -0.08227, -0.0002602, 2.824, 3
63s, 0.01022, 3.231e-05, 2.941, 3
63o, -0.3518, -0.001113, 2.372, 3
64o, -0.2383, -0.0007535, 2.554, 3
64s, 0.1077, 0.0003405, 3.060, 3
65o, -0.1508, -0.0004768, 2.685, 3
65s, 0.2007, 0.0006347, 3.169, 3
72o, -0.5177, -0.001637, 2.046, 3
66, 0.3115, 0.0009852, 3.346, 3
73o, -0.4259, -0.001347, 2.224, 3
72s, -0.1336, -0.0004225, 2.740, 3
73s, -0.04973, -0.0001573, 2.856, 3
74o, -0.3172, -0.001003, 2.418, 3
74s, 0.06220, 0.0001967, 2.997, 3
75o, -0.1949, -0.0006163, 2.617, 3
76o, -0.1126, -0.0003562, 2.742, 3
75s, 0.1461, 0.0004621, 3.098, 3
76s, 0.2284, 0.0007223, 3.196, 3
77, 0.3381, 0.001069, 3.374, 3
82o, -0.5082, -0.001607, 2.056, 3
82s, -0.1286, -0.0004068, 2.745, 3
83o, -0.4838, -0.001530, 2.095, 3
83s, -0.1052, -0.0003327, 2.773, 3
84o, -0.3809, -0.001204, 2.294, 3
84s, -0.006240, -1.973e-05, 2.910, 3
85o, -0.2636, -0.0008336, 2.497, 3
85s, 0.09406, 0.0002974, 3.029, 3
86o, -0.1650, -0.0005219, 2.656, 3
86s, 0.2017, 0.0006379, 3.160, 3
87o, -0.06573, -0.0002078, 2.802, 3
87s, 0.2874, 0.0009089, 3.257, 3
88, 0.4704, 0.001487, 3.513, 3
92o, -0.4732, -0.001496, 2.137, 3
92s, -0.08557, -0.0002706, 2.812, 3
93o, -0.4547, -0.001438, 2.155, 3
93s, -0.06820, -0.0002157, 2.825, 3
94o, -0.4418, -0.001397, 2.169, 3
94s, -0.04628, -0.0001463, 2.847, 3
95o, -0.3258, -0.001030, 2.379, 3
95s, 0.05211, 0.0001648, 2.973, 3
96o, -0.2278, -0.0007204, 2.553, 3
96s, 0.1699, 0.0005373, 3.122, 3
97o, -0.1108, -0.0003505, 2.731, 3
97s, 0.2543, 0.0008041, 3.221, 3
98o, -0.005366, -1.697e-05, 2.884, 3
98s, 0.3462, 0.001095, 3.327, 3
99, 0.5575, 0.001763, 3.598, 3
A2o, -0.1068, -0.0003378, 2.769, 3
A2s, 0.3364, 0.001064, 3.340, 3
A3o, -0.04582, -0.0001449, 2.841, 3
A3s, 0.3873, 0.001225, 3.378, 3
A4o, -0.01277, -4.038e-05, 2.870, 3
A4s, 0.4265, 0.001349, 3.408, 3
A5o, 0.03480, 0.0001101, 2.925, 3
A5s, 0.4453, 0.001408, 3.414, 3
A6o, -0.04267, -0.0001349, 2.814, 3
A6s, 0.3836, 0.001213, 3.347, 3
A7o, 0.01523, 4.817e-05, 2.898, 3
A7s, 0.4370, 0.001382, 3.404, 3
A8o, 0.04887, 0.0001545, 2.942, 3
A8s, 0.4655, 0.001472, 3.439, 3
A9o, 0.1197, 0.0003787, 3.035, 3
A9s, 0.5288, 0.001672, 3.500, 3
AA, 2.095, 0.006625, 4.612, 3
AJo, 0.3886, 0.001229, 3.348, 3
AJs, 0.7820, 0.002473, 3.731, 3
AKo, 0.6469, 0.002046, 3.608, 3
AKs, 0.9869, 0.003121, 3.899, 3
AQo, 0.4992, 0.001578, 3.465, 3
ATo, 0.3160, 0.0009993, 3.260, 3
AQs, 0.8769, 0.002773, 3.811, 3
J2o, -0.3695, -0.001169, 2.334, 3
ATs, 0.7261, 0.002296, 3.678, 3
J2s, 0.02529, 7.996e-05, 2.959, 3
J3o, -0.3445, -0.001089, 2.360, 3
J3s, 0.03699, 0.0001170, 2.963, 3
J4o, -0.3414, -0.001080, 2.352, 3
J4s, 0.06180, 0.0001954, 2.980, 3
J5o, -0.2987, -0.0009445, 2.412, 3
J5s, 0.07805, 0.0002468, 2.994, 3
J6o, -0.2957, -0.0009350, 2.417, 3
J6s, 0.1128, 0.0003569, 3.040, 3
J7o, -0.1633, -0.0005163, 2.639, 3
J7s, 0.2084, 0.0006591, 3.157, 3
J8o, -0.03831, -0.0001212, 2.825, 3
J8s, 0.3268, 0.001033, 3.290, 3
J9o, 0.08501, 0.0002688, 2.990, 3
J9s, 0.4676, 0.001479, 3.440, 3
JJ, 0.9282, 0.002935, 3.918, 3
JTo, 0.2816, 0.0008906, 3.220, 3
JTs, 0.6468, 0.002045, 3.601, 3
K2o, -0.2412, -0.0007628, 2.568, 3
K2s, 0.1950, 0.0006165, 3.179, 3
K3o, -0.2328, -0.0007360, 2.563, 3
K3s, 0.2144, 0.0006780, 3.188, 3
K4o, -0.1882, -0.0005952, 2.616, 3
K4s, 0.2578, 0.0008152, 3.226, 3
K5o, -0.1687, -0.0005334, 2.637, 3
K5s, 0.2710, 0.0008569, 3.231, 3
K6o, -0.1340, -0.0004238, 2.688, 3
K6s, 0.2808, 0.0008878, 3.239, 3
K7o, -0.1005, -0.0003178, 2.732, 3
K7s, 0.3419, 0.001081, 3.306, 3
K8o, -0.04015, -0.0001270, 2.827, 3
K8s, 0.3788, 0.001198, 3.348, 3
K9o, 0.09617, 0.0003041, 3.008, 3
K9s, 0.4702, 0.001487, 3.447, 3
KJo, 0.3584, 0.001133, 3.312, 3
KJs, 0.7210, 0.002280, 3.677, 3
KK, 1.589, 0.005025, 4.366, 3
KQo, 0.4781, 0.001512, 3.446, 3
KQs, 0.8030, 0.002539, 3.751, 3
KTo, 0.2821, 0.0008921, 3.227, 3
KTs, 0.6827, 0.002159, 3.642, 3
Q2o, -0.3211, -0.001015, 2.427, 3
Q2s, 0.1025, 0.0003240, 3.064, 3
Q3o, -0.3038, -0.0009605, 2.440, 3
Q3s, 0.1152, 0.0003643, 3.066, 3
Q4o, -0.2742, -0.0008671, 2.474, 3
Q4s, 0.1392, 0.0004401, 3.086, 3
Q5o, -0.2572, -0.0008134, 2.490, 3
Q5s, 0.1611, 0.0005093, 3.101, 3
Q6o, -0.2155, -0.0006815, 2.554, 3
Q6s, 0.2083, 0.0006588, 3.156, 3
Q7o, -0.1955, -0.0006181, 2.588, 3
Q7s, 0.2178, 0.0006889, 3.166, 3
Q8o, -0.08602, -0.0002720, 2.761, 3
Q9o, 0.06527, 0.0002064, 2.970, 3
Q8s, 0.3322, 0.001051, 3.300, 3
QJo, 0.3448, 0.001090, 3.297, 3
Q9s, 0.4631, 0.001464, 3.441, 3
QJs, 0.7160, 0.002264, 3.674, 3
QQ, 1.226, 0.003878, 4.139, 3
QTo, 0.2841, 0.0008984, 3.228, 3
QTs, 0.6312, 0.001996, 3.594, 3
T2o, -0.4324, -0.001368, 2.201, 3
T2s, -0.03553, -0.0001124, 2.871, 3
T3o, -0.3934, -0.001244, 2.263, 3
T3s, -0.003423, -1.083e-05, 2.900, 3
T4o, -0.3678, -0.001163, 2.291, 3
T4s, 0.004961, 1.569e-05, 2.903, 3
T5o, -0.3653, -0.001155, 2.288, 3
T5s, 0.02938, 9.289e-05, 2.923, 3
T6o, -0.2636, -0.0008336, 2.472, 3
T6s, 0.1425, 0.0004505, 3.074, 3
T7o, -0.1311, -0.0004145, 2.689, 3
T7s, 0.2301, 0.0007275, 3.180, 3
T8o, 0.01153, 3.646e-05, 2.890, 3
T8s, 0.3688, 0.001166, 3.338, 3
T9o, 0.1179, 0.0003727, 3.035, 3
T9s, 0.4681, 0.001480, 3.437, 3
TT, 0.7274, 0.002300, 3.744, 3
HandType, Income Rate, Error, SD, Iteration
32o, -0.4401, -0.001392, 2.230, 4
22, 0.2019, 0.0006386, 3.242, 4
32s, -0.09085, -0.0002873, 2.820, 4
33, 0.2019, 0.0006384, 3.235, 4
42o, -0.4030, -0.001274, 2.292, 4
42s, -0.04522, -0.0001430, 2.880, 4
43o, -0.2979, -0.0009421, 2.470, 4
43s, 0.01852, 5.858e-05, 2.958, 4
44, 0.2138, 0.0006762, 3.244, 4
52o, -0.3675, -0.001162, 2.346, 4
52s, -0.01603, -5.071e-05, 2.910, 4
53o, -0.2635, -0.0008333, 2.522, 4
53s, 0.08833, 0.0002793, 3.037, 4
54o, -0.1737, -0.0005492, 2.649, 4
54s, 0.1670, 0.0005280, 3.129, 4
55, 0.2288, 0.0007236, 3.253, 4
62o, -0.4604, -0.001456, 2.171, 4
62s, -0.1064, -0.0003366, 2.784, 4
63s, 0.004492, 1.420e-05, 2.934, 4
63o, -0.3550, -0.001122, 2.365, 4
64o, -0.2378, -0.0007519, 2.557, 4
64s, 0.1280, 0.0004047, 3.087, 4
65o, -0.1514, -0.0004788, 2.679, 4
65s, 0.2094, 0.0006623, 3.177, 4
66, 0.3026, 0.0009568, 3.336, 4
72o, -0.5164, -0.001633, 2.045, 4
72s, -0.1399, -0.0004423, 2.733, 4
73o, -0.4202, -0.001329, 2.235, 4
73s, -0.04921, -0.0001556, 2.858, 4
74o, -0.3135, -0.0009915, 2.427, 4
74s, 0.06176, 0.0001953, 2.998, 4
75o, -0.2108, -0.0006666, 2.585, 4
75s, 0.1394, 0.0004408, 3.093, 4
76o, -0.1220, -0.0003858, 2.726, 4
76s, 0.2394, 0.0007570, 3.208, 4
77, 0.3856, 0.001219, 3.426, 4
82o, -0.5017, -0.001587, 2.078, 4
82s, -0.1090, -0.0003448, 2.777, 4
83o, -0.4813, -0.001522, 2.098, 4
83s, -0.09099, -0.0002877, 2.794, 4
84o, -0.3845, -0.001216, 2.288, 4
84s, -0.01208, -3.821e-05, 2.898, 4
85o, -0.2766, -0.0008746, 2.474, 4
85s, 0.1120, 0.0003542, 3.053, 4
86o, -0.1593, -0.0005039, 2.666, 4
86s, 0.1853, 0.0005860, 3.141, 4
87o, -0.05938, -0.0001878, 2.811, 4
87s, 0.2745, 0.0008682, 3.244, 4
88, 0.4329, 0.001369, 3.476, 4
92o, -0.4690, -0.001483, 2.143, 4
92s, -0.09577, -0.0003029, 2.796, 4
93o, -0.4595, -0.001453, 2.148, 4
93s, -0.07746, -0.0002449, 2.811, 4
94o, -0.4297, -0.001359, 2.192, 4
94s, -0.04639, -0.0001467, 2.843, 4
95o, -0.3449, -0.001091, 2.347, 4
95s, 0.04294, 0.0001358, 2.963, 4
96o, -0.2234, -0.0007066, 2.559, 4
96s, 0.1423, 0.0004499, 3.088, 4
97o, -0.09359, -0.0002959, 2.758, 4
97s, 0.2351, 0.0007436, 3.199, 4
98o, -0.001853, -5.861e-06, 2.885, 4
98s, 0.3587, 0.001134, 3.337, 4
99, 0.5628, 0.001780, 3.605, 4
A2o, -0.09491, -0.0003001, 2.787, 4
A2s, 0.3353, 0.001060, 3.337, 4
A3o, -0.05090, -0.0001609, 2.836, 4
A3s, 0.3869, 0.001223, 3.377, 4
A4o, -0.01785, -5.645e-05, 2.863, 4
A4s, 0.4121, 0.001303, 3.393, 4
A5o, 0.009475, 2.996e-05, 2.888, 4
A5s, 0.4404, 0.001393, 3.412, 4
A6o, -0.02991, -9.458e-05, 2.834, 4
A6s, 0.3917, 0.001239, 3.361, 4
A7o, 0.009325, 2.949e-05, 2.884, 4
A7s, 0.4332, 0.001370, 3.401, 4
A8o, 0.04761, 0.0001505, 2.940, 4
A8s, 0.4569, 0.001445, 3.426, 4
A9o, 0.1182, 0.0003739, 3.040, 4
A9s, 0.5285, 0.001671, 3.503, 4
AA, 2.108, 0.006667, 4.616, 4
AJo, 0.3834, 0.001212, 3.344, 4
AJs, 0.7767, 0.002456, 3.728, 4
AKo, 0.6563, 0.002075, 3.616, 4
AKs, 0.9896, 0.003129, 3.899, 4
AQo, 0.4861, 0.001537, 3.452, 4
AQs, 0.8443, 0.002670, 3.785, 4
ATo, 0.3161, 0.0009997, 3.269, 4
ATs, 0.7084, 0.002240, 3.663, 4
J2o, -0.3809, -0.001205, 2.312, 4
J2s, 0.02380, 7.527e-05, 2.959, 4
J3o, -0.3448, -0.001090, 2.357, 4
J3s, 0.06822, 0.0002157, 3.002, 4
J4o, -0.3322, -0.001051, 2.369, 4
J5o, -0.3174, -0.001004, 2.381, 4
J4s, 0.05424, 0.0001715, 2.974, 4
J6o, -0.2816, -0.0008905, 2.437, 4
J5s, 0.07163, 0.0002265, 2.985, 4
J6s, 0.09865, 0.0003120, 3.014, 4
J7o, -0.1801, -0.0005695, 2.611, 4
J7s, 0.2071, 0.0006550, 3.159, 4
J8o, -0.04620, -0.0001461, 2.811, 4
J8s, 0.3193, 0.001010, 3.286, 4
J9o, 0.08094, 0.0002560, 2.989, 4
J9s, 0.4565, 0.001444, 3.430, 4
JJ, 0.9375, 0.002965, 3.925, 4
JTo, 0.2982, 0.0009429, 3.237, 4
JTs, 0.6488, 0.002052, 3.606, 4
K2o, -0.2329, -0.0007365, 2.578, 4
K2s, 0.1717, 0.0005430, 3.149, 4
K3o, -0.2181, -0.0006898, 2.586, 4
K3s, 0.2099, 0.0006639, 3.184, 4
K4o, -0.1997, -0.0006316, 2.600, 4
K4s, 0.2516, 0.0007956, 3.221, 4
K5o, -0.1634, -0.0005167, 2.638, 4
K5s, 0.2754, 0.0008707, 3.236, 4
K6o, -0.1306, -0.0004130, 2.687, 4
K6s, 0.2973, 0.0009400, 3.257, 4
K7o, -0.1006, -0.0003183, 2.736, 4
K7s, 0.3063, 0.0009686, 3.267, 4
K8o, -0.05290, -0.0001673, 2.801, 4
K8s, 0.3623, 0.001146, 3.328, 4
K9o, 0.07813, 0.0002471, 2.982, 4
K9s, 0.4757, 0.001504, 3.452, 4
KJo, 0.3779, 0.001195, 3.337, 4
KJs, 0.7352, 0.002325, 3.690, 4
KK, 1.641, 0.005188, 4.393, 4
KQo, 0.4571, 0.001445, 3.420, 4
KQs, 0.8210, 0.002596, 3.766, 4
KTo, 0.2930, 0.0009266, 3.233, 4
KTs, 0.6674, 0.002110, 3.628, 4
Q2o, -0.3216, -0.001017, 2.424, 4
Q2s, 0.07873, 0.0002490, 3.034, 4
Q3o, -0.2872, -0.0009082, 2.462, 4
Q3s, 0.1277, 0.0004038, 3.082, 4
Q4o, -0.2803, -0.0008865, 2.468, 4
Q4s, 0.1433, 0.0004531, 3.090, 4
Q5o, -0.2449, -0.0007743, 2.511, 4
Q5s, 0.1673, 0.0005291, 3.109, 4
Q6o, -0.2255, -0.0007130, 2.537, 4
Q6s, 0.2154, 0.0006812, 3.165, 4
Q7o, -0.1969, -0.0006227, 2.585, 4
Q7s, 0.2097, 0.0006630, 3.158, 4
Q8o, -0.08777, -0.0002776, 2.756, 4
Q8s, 0.3461, 0.001094, 3.318, 4
Q9o, 0.07752, 0.0002451, 2.984, 4
Q9s, 0.4389, 0.001388, 3.410, 4
QJo, 0.3417, 0.001081, 3.294, 4
QJs, 0.7054, 0.002231, 3.662, 4
QQ, 1.220, 0.003859, 4.135, 4
QTo, 0.2729, 0.0008629, 3.211, 4
QTs, 0.6456, 0.002041, 3.606, 4
T2o, -0.4270, -0.001350, 2.216, 4
T2s, -0.02402, -7.596e-05, 2.890, 4
T3o, -0.3977, -0.001258, 2.251, 4
T3s, 0.005607, 1.773e-05, 2.911, 4
T4o, -0.3794, -0.001200, 2.273, 4
T4s, 0.02345, 7.416e-05, 2.930, 4
T5o, -0.3457, -0.001093, 2.324, 4
T5s, 0.04487, 0.0001419, 2.948, 4
T6o, -0.2606, -0.0008242, 2.477, 4
T6s, 0.1352, 0.0004277, 3.063, 4
T7o, -0.1478, -0.0004674, 2.661, 4
T7s, 0.2514, 0.0007949, 3.206, 4
T8o, -0.001155, -3.652e-06, 2.875, 4
T8s, 0.3444, 0.001089, 3.311, 4
T9o, 0.1392, 0.0004401, 3.052, 4
T9s, 0.4821, 0.001525, 3.453, 4
