    HandType, Income Rate, Error, SD, Iteration
TT, 0.7513, 0.002376, 3.765, 4
HandType, Income Rate, Error, SD, Iteration
32o, -0.4384, -0.001386, 2.235, 5
22, 0.2064, 0.0006529, 3.247, 5
32s, -0.09272, -0.0002932, 2.819, 5
33, 0.1973, 0.0006239, 3.230, 5
42o, -0.3962, -0.001253, 2.308, 5
42s, -0.02438, -7.710e-05, 2.908, 5
43o, -0.3129, -0.0009894, 2.443, 5
43s, 0.03938, 0.0001245, 2.983, 5
44, 0.2328, 0.0007363, 3.264, 5
52o, -0.3623, -0.001146, 2.355, 5
52s, -0.02152, -6.805e-05, 2.901, 5
53o, -0.2626, -0.0008305, 2.522, 5
53s, 0.08286, 0.0002620, 3.031, 5
54o, -0.1680, -0.0005314, 2.663, 5
54s, 0.1738, 0.0005497, 3.135, 5
55, 0.2370, 0.0007494, 3.261, 5
62o, -0.4533, -0.001434, 2.185, 5
62s, -0.09725, -0.0003075, 2.804, 5
63o, -0.3473, -0.001098, 2.379, 5
63s, 0.003678, 1.163e-05, 2.932, 5
64o, -0.2570, -0.0008127, 2.523, 5
64s, 0.09425, 0.0002980, 3.048, 5
65o, -0.1614, -0.0005103, 2.666, 5
65s, 0.2057, 0.0006505, 3.173, 5
72o, -0.5211, -0.001648, 2.037, 5
66, 0.3052, 0.0009650, 3.339, 5
72s, -0.1442, -0.0004560, 2.727, 5
73o, -0.4100, -0.001297, 2.256, 5
73s, -0.06818, -0.0002156, 2.828, 5
74o, -0.3104, -0.0009816, 2.428, 5
74s, 0.05122, 0.0001620, 2.986, 5
75o, -0.1817, -0.0005746, 2.633, 5
75s, 0.1655, 0.0005234, 3.124, 5
76o, -0.1134, -0.0003586, 2.738, 5
76s, 0.2454, 0.0007761, 3.215, 5
77, 0.3655, 0.001156, 3.405, 5
82o, -0.4982, -0.001575, 2.085, 5
82s, -0.1243, -0.0003930, 2.757, 5
83o, -0.4737, -0.001498, 2.119, 5
83s, -0.09868, -0.0003121, 2.783, 5
84o, -0.3805, -0.001203, 2.301, 5
84s, -0.02532, -8.006e-05, 2.879, 5
85o, -0.2620, -0.0008284, 2.499, 5
85s, 0.09763, 0.0003087, 3.041, 5
86o, -0.1696, -0.0005364, 2.645, 5
86s, 0.2165, 0.0006847, 3.181, 5
87o, -0.07645, -0.0002418, 2.788, 5
87s, 0.2829, 0.0008946, 3.254, 5
88, 0.4412, 0.001395, 3.484, 5
92o, -0.4688, -0.001483, 2.141, 5
92s, -0.08031, -0.0002540, 2.819, 5
93o, -0.4531, -0.001433, 2.155, 5
93s, -0.07628, -0.0002412, 2.814, 5
94o, -0.4368, -0.001381, 2.181, 5
94s, -0.05610, -0.0001774, 2.830, 5
95o, -0.3388, -0.001071, 2.359, 5
95s, 0.03777, 0.0001194, 2.950, 5
96o, -0.2199, -0.0006955, 2.565, 5
96s, 0.1578, 0.0004989, 3.102, 5
97o, -0.1065, -0.0003367, 2.740, 5
97s, 0.2458, 0.0007774, 3.213, 5
98o, -0.03108, -9.829e-05, 2.845, 5
98s, 0.3552, 0.001123, 3.330, 5
99, 0.5488, 0.001735, 3.593, 5
A2o, -0.08916, -0.0002819, 2.794, 5
A2s, 0.3414, 0.001080, 3.343, 5
A3o, -0.04551, -0.0001439, 2.843, 5
A3s, 0.3740, 0.001183, 3.365, 5
A4o, -0.01133, -3.583e-05, 2.870, 5
A4s, 0.4069, 0.001287, 3.386, 5
A5o, 0.02868, 9.070e-05, 2.913, 5
A5s, 0.4530, 0.001433, 3.425, 5
A6o, -0.03672, -0.0001161, 2.826, 5
A6s, 0.3986, 0.001260, 3.371, 5
A7o, 0.01160, 3.668e-05, 2.893, 5
A7s, 0.4038, 0.001277, 3.373, 5
A8o, 0.04992, 0.0001578, 2.942, 5
A8s, 0.4699, 0.001486, 3.440, 5
A9o, 0.1212, 0.0003832, 3.035, 5
A9s, 0.5424, 0.001715, 3.511, 5
AA, 2.087, 0.006601, 4.607, 5
AJo, 0.4042, 0.001278, 3.363, 5
AJs, 0.7785, 0.002462, 3.725, 5
AKo, 0.6143, 0.001943, 3.576, 5
AKs, 0.9903, 0.003132, 3.905, 5
AQo, 0.4967, 0.001571, 3.468, 5
AQs, 0.8206, 0.002595, 3.768, 5
ATo, 0.3001, 0.0009489, 3.247, 5
ATs, 0.7164, 0.002266, 3.667, 5
J2o, -0.3756, -0.001188, 2.323, 5
J2s, 0.02629, 8.313e-05, 2.962, 5
J3o, -0.3587, -0.001134, 2.338, 5
J3s, 0.06004, 0.0001899, 2.993, 5
J4o, -0.3412, -0.001079, 2.350, 5
J4s, 0.06485, 0.0002051, 2.989, 5
J5o, -0.3163, -0.001000, 2.379, 5
J5s, 0.09081, 0.0002872, 3.011, 5
J6o, -0.2854, -0.0009025, 2.436, 5
J6s, 0.1298, 0.0004106, 3.062, 5
J7o, -0.1690, -0.0005345, 2.631, 5
J8o, -0.05992, -0.0001895, 2.793, 5
J7s, 0.2177, 0.0006885, 3.166, 5
J9o, 0.08194, 0.0002591, 2.987, 5
J8s, 0.3188, 0.001008, 3.285, 5
J9s, 0.4403, 0.001392, 3.414, 5
JJ, 0.9393, 0.002970, 3.926, 5
JTo, 0.2952, 0.0009335, 3.231, 5
JTs, 0.6511, 0.002059, 3.609, 5
K2o, -0.2379, -0.0007522, 2.575, 5
K2s, 0.1732, 0.0005477, 3.156, 5
K3o, -0.2233, -0.0007061, 2.579, 5
K3s, 0.2097, 0.0006633, 3.184, 5
K4o, -0.2026, -0.0006405, 2.594, 5
K4s, 0.2207, 0.0006980, 3.182, 5
K5o, -0.1600, -0.0005058, 2.649, 5
K5s, 0.2626, 0.0008303, 3.221, 5
K6o, -0.1358, -0.0004294, 2.684, 5
K6s, 0.2891, 0.0009143, 3.250, 5
K7o, -0.1081, -0.0003419, 2.719, 5
K7s, 0.3288, 0.001040, 3.294, 5
K8o, -0.06249, -0.0001976, 2.795, 5
K8s, 0.3677, 0.001163, 3.335, 5
K9o, 0.06904, 0.0002183, 2.974, 5
K9s, 0.4805, 0.001519, 3.457, 5
KJo, 0.3633, 0.001149, 3.325, 5
KJs, 0.7425, 0.002348, 3.696, 5
KK, 1.594, 0.005042, 4.367, 5
KQo, 0.4470, 0.001414, 3.412, 5
KQs, 0.8153, 0.002578, 3.762, 5
KTo, 0.2952, 0.0009336, 3.236, 5
KTs, 0.6881, 0.002176, 3.651, 5
Q2o, -0.3160, -0.0009993, 2.436, 5
Q2s, 0.09733, 0.0003078, 3.058, 5
Q3o, -0.3204, -0.001013, 2.415, 5
Q3s, 0.1319, 0.0004172, 3.089, 5
Q4o, -0.2704, -0.0008550, 2.482, 5
Q4s, 0.1381, 0.0004367, 3.083, 5
Q5o, -0.2517, -0.0007960, 2.503, 5
Q5s, 0.1583, 0.0005006, 3.098, 5
Q6o, -0.2148, -0.0006792, 2.555, 5
Q7o, -0.1761, -0.0005568, 2.616, 5
Q6s, 0.1912, 0.0006047, 3.137, 5
Q7s, 0.2360, 0.0007463, 3.188, 5
Q8o, -0.08475, -0.0002680, 2.758, 5
Q8s, 0.3018, 0.0009543, 3.267, 5
Q9o, 0.06533, 0.0002066, 2.970, 5
Q9s, 0.4444, 0.001405, 3.418, 5
QJo, 0.3555, 0.001124, 3.310, 5
QJs, 0.6987, 0.002209, 3.658, 5
QQ, 1.233, 0.003899, 4.144, 5
QTo, 0.2758, 0.0008720, 3.216, 5
QTs, 0.6740, 0.002131, 3.632, 5
T2o, -0.4084, -0.001292, 2.249, 5
T2s, -0.01974, -6.241e-05, 2.892, 5
T3o, -0.4035, -0.001276, 2.244, 5
T3s, -0.005328, -1.685e-05, 2.902, 5
T4o, -0.3783, -0.001196, 2.275, 5
T4s, 0.01088, 3.440e-05, 2.910, 5
T5o, -0.3495, -0.001105, 2.317, 5
T5s, 0.04209, 0.0001331, 2.941, 5
T6o, -0.2500, -0.0007907, 2.492, 5
T6s, 0.1223, 0.0003867, 3.048, 5
T7o, -0.1269, -0.0004014, 2.692, 5
T7s, 0.2255, 0.0007132, 3.176, 5
T8o, -0.01681, -5.317e-05, 2.851, 5
T8s, 0.3633, 0.001149, 3.326, 5
T9o, 0.1339, 0.0004234, 3.047, 5
T9s, 0.4754, 0.001503, 3.442, 5
TT, 0.7283, 0.002303, 3.748, 5
HandType, Income Rate, Error, SD, Iteration
32o, -0.4413, -0.001396, 2.229, 6
22, 0.1915, 0.0006057, 3.229, 6
32s, -0.09005, -0.0002848, 2.827, 6
33, 0.1835, 0.0005803, 3.214, 6
42o, -0.3918, -0.001239, 2.307, 6
42s, -0.03665, -0.0001159, 2.888, 6
43o, -0.3088, -0.0009766, 2.449, 6
43s, 0.03774, 0.0001194, 2.981, 6
44, 0.2374, 0.0007508, 3.270, 6
52o, -0.3649, -0.001154, 2.344, 6
52s, -0.002722, -8.608e-06, 2.928, 6
53o, -0.2616, -0.0008273, 2.517, 6
53s, 0.1004, 0.0003175, 3.055, 6
54o, -0.1739, -0.0005499, 2.645, 6
54s, 0.1689, 0.0005341, 3.133, 6
55, 0.2479, 0.0007840, 3.276, 6
62o, -0.4687, -0.001482, 2.158, 6
62s, -0.1118, -0.0003534, 2.780, 6
63s, 0.01860, 5.882e-05, 2.954, 6
63o, -0.3508, -0.001109, 2.371, 6
64o, -0.2430, -0.0007685, 2.550, 6
64s, 0.1285, 0.0004062, 3.083, 6
65o, -0.1521, -0.0004810, 2.685, 6
65s, 0.1868, 0.0005906, 3.151, 6
66, 0.2956, 0.0009347, 3.329, 6
72o, -0.5372, -0.001699, 2.001, 6
72s, -0.1440, -0.0004552, 2.729, 6
73o, -0.4328, -0.001369, 2.214, 6
73s, -0.05272, -0.0001667, 2.851, 6
74o, -0.3132, -0.0009905, 2.425, 6
74s, 0.03139, 9.926e-05, 2.962, 6
75o, -0.1922, -0.0006078, 2.621, 6
75s, 0.1499, 0.0004741, 3.102, 6
76o, -0.1064, -0.0003365, 2.745, 6
76s, 0.2362, 0.0007469, 3.205, 6
77, 0.3464, 0.001095, 3.385, 6
82o, -0.5016, -0.001586, 2.071, 6
82s, -0.1064, -0.0003366, 2.781, 6
83o, -0.4736, -0.001498, 2.126, 6
83s, -0.1117, -0.0003533, 2.763, 6
84o, -0.3725, -0.001178, 2.310, 6
84s, -0.02247, -7.105e-05, 2.888, 6
85o, -0.2708, -0.0008563, 2.488, 6
85s, 0.1137, 0.0003594, 3.052, 6
86o, -0.1600, -0.0005061, 2.662, 6
86s, 0.1983, 0.0006272, 3.159, 6
87o, -0.06724, -0.0002126, 2.802, 6
87s, 0.2935, 0.0009280, 3.265, 6
88, 0.4527, 0.001431, 3.495, 6
92o, -0.4784, -0.001513, 2.125, 6
92s, -0.08205, -0.0002595, 2.819, 6
93o, -0.4587, -0.001450, 2.149, 6
93s, -0.07790, -0.0002463, 2.812, 6
94o, -0.4255, -0.001345, 2.202, 6
94s, -0.04153, -0.0001313, 2.851, 6
95o, -0.3432, -0.001085, 2.346, 6
95s, 0.03570, 0.0001129, 2.949, 6
96o, -0.2026, -0.0006406, 2.585, 6
96s, 0.1676, 0.0005300, 3.118, 6
97o, -0.1179, -0.0003727, 2.724, 6
97s, 0.2464, 0.0007792, 3.209, 6
98o, -0.01731, -5.473e-05, 2.868, 6
98s, 0.3584, 0.001133, 3.331, 6
99, 0.5516, 0.001744, 3.594, 6
A2o, -0.09662, -0.0003055, 2.784, 6
A2s, 0.3591, 0.001136, 3.361, 6
A3o, -0.03884, -0.0001228, 2.850, 6
A3s, 0.3837, 0.001213, 3.372, 6
A4o, -0.008953, -2.831e-05, 2.878, 6
A4s, 0.4090, 0.001293, 3.387, 6
A5o, 0.03090, 9.771e-05, 2.917, 6
A5s, 0.4454, 0.001408, 3.415, 6
A6o, -0.03410, -0.0001078, 2.828, 6
A6s, 0.3834, 0.001213, 3.353, 6
A7o, 0.01089, 3.445e-05, 2.889, 6
A7s, 0.4384, 0.001386, 3.407, 6
A8o, 0.06468, 0.0002045, 2.963, 6
A8s, 0.4754, 0.001503, 3.447, 6
A9o, 0.1011, 0.0003197, 3.010, 6
A9s, 0.5390, 0.001704, 3.512, 6
AA, 2.099, 0.006637, 4.612, 6
AJo, 0.3893, 0.001231, 3.348, 6
AJs, 0.7774, 0.002458, 3.726, 6
AKo, 0.6339, 0.002005, 3.596, 6
AKs, 0.9790, 0.003096, 3.892, 6
AQo, 0.4910, 0.001553, 3.456, 6
AQs, 0.8681, 0.002745, 3.803, 6
ATo, 0.3166, 0.001001, 3.266, 6
ATs, 0.7117, 0.002251, 3.664, 6
J2o, -0.3723, -0.001177, 2.330, 6
J2s, 0.01020, 3.226e-05, 2.941, 6
J3o, -0.3649, -0.001154, 2.324, 6
J3s, 0.02992, 9.460e-05, 2.955, 6
J4o, -0.3424, -0.001083, 2.351, 6
J4s, 0.06003, 0.0001898, 2.983, 6
J5o, -0.3088, -0.0009766, 2.392, 6
J5s, 0.09890, 0.0003128, 3.021, 6
J6o, -0.2923, -0.0009244, 2.420, 6
J6s, 0.1149, 0.0003632, 3.037, 6
J7o, -0.1711, -0.0005410, 2.630, 6
J7s, 0.2146, 0.0006787, 3.165, 6
J8o, -0.04901, -0.0001550, 2.810, 6
J8s, 0.3177, 0.001005, 3.284, 6
J9o, 0.09719, 0.0003073, 3.007, 6
J9s, 0.4478, 0.001416, 3.418, 6
JJ, 0.9183, 0.002904, 3.910, 6
JTo, 0.2897, 0.0009160, 3.230, 6
JTs, 0.6301, 0.001992, 3.588, 6
K2o, -0.2459, -0.0007778, 2.557, 6
K2s, 0.1905, 0.0006025, 3.173, 6
K3o, -0.2179, -0.0006890, 2.590, 6
K3s, 0.2051, 0.0006485, 3.180, 6
K4o, -0.1936, -0.0006121, 2.610, 6
K4s, 0.2262, 0.0007152, 3.192, 6
K5o, -0.1756, -0.0005552, 2.623, 6
K5s, 0.2515, 0.0007954, 3.208, 6
K6o, -0.1348, -0.0004262, 2.681, 6
K6s, 0.2740, 0.0008666, 3.236, 6
K7o, -0.09065, -0.0002867, 2.750, 6
K7s, 0.3228, 0.001021, 3.290, 6
K8o, -0.05238, -0.0001656, 2.806, 6
K8s, 0.3570, 0.001129, 3.328, 6
K9o, 0.08363, 0.0002645, 2.993, 6
K9s, 0.4895, 0.001548, 3.463, 6
KJo, 0.3778, 0.001195, 3.335, 6
KJs, 0.7317, 0.002314, 3.687, 6
KK, 1.601, 0.005063, 4.370, 6
KQo, 0.4438, 0.001403, 3.408, 6
KQs, 0.7962, 0.002518, 3.747, 6
KTo, 0.2835, 0.0008964, 3.227, 6
KTs, 0.6772, 0.002141, 3.636, 6
Q2o, -0.3223, -0.001019, 2.425, 6
Q2s, 0.09108, 0.0002880, 3.054, 6
Q3o, -0.2984, -0.0009437, 2.454, 6
Q3s, 0.1148, 0.0003631, 3.069, 6
Q4o, -0.2781, -0.0008794, 2.471, 6
Q4s, 0.1553, 0.0004910, 3.107, 6
Q5o, -0.2670, -0.0008442, 2.476, 6
Q5s, 0.1686, 0.0005333, 3.113, 6
Q6o, -0.2313, -0.0007315, 2.530, 6
Q6s, 0.1643, 0.0005194, 3.106, 6
Q7o, -0.1878, -0.0005938, 2.602, 6
Q7s, 0.2072, 0.0006553, 3.152, 6
Q8o, -0.07138, -0.0002257, 2.779, 6
Q8s, 0.3306, 0.001045, 3.295, 6
Q9o, 0.05638, 0.0001783, 2.959, 6
Q9s, 0.4479, 0.001417, 3.422, 6
QJo, 0.3393, 0.001073, 3.296, 6
QJs, 0.6851, 0.002167, 3.645, 6
QQ, 1.213, 0.003835, 4.130, 6
QTo, 0.2494, 0.0007888, 3.190, 6
QTs, 0.6668, 0.002109, 3.624, 6
T2o, -0.4289, -0.001356, 2.212, 6
T2s, -0.03818, -0.0001207, 2.871, 6
T3o, -0.4020, -0.001271, 2.247, 6
T3s, -0.01483, -4.691e-05, 2.886, 6
T4o, -0.3780, -0.001195, 2.272, 6
T4s, 0.02731, 8.635e-05, 2.934, 6
T5o, -0.3490, -0.001104, 2.319, 6
T5s, 0.04601, 0.0001455, 2.949, 6
T6o, -0.2395, -0.0007574, 2.515, 6
T6s, 0.1379, 0.0004360, 3.070, 6
T7o, -0.1178, -0.0003724, 2.708, 6
T7s, 0.2380, 0.0007527, 3.190, 6
T8o, 0.0001376, 4.351e-07, 2.875, 6
T8s, 0.3590, 0.001135, 3.324, 6
T9o, 0.1351, 0.0004273, 3.054, 6
T9s, 0.4796, 0.001517, 3.451, 6
TT, 0.7173, 0.002268, 3.738, 6
HandType, Income Rate, Error, SD, Iteration
32o, -0.4358, -0.001378, 2.241, 7
22, 0.1902, 0.0006016, 3.229, 7
32s, -0.08547, -0.0002703, 2.831, 7
33, 0.2006, 0.0006343, 3.233, 7
42o, -0.3957, -0.001251, 2.303, 7
42s, -0.05734, -0.0001813, 2.862, 7
43o, -0.3072, -0.0009714, 2.455, 7
43s, 0.02848, 9.005e-05, 2.973, 7
44, 0.2175, 0.0006879, 3.245, 7
52o, -0.3723, -0.001177, 2.338, 7
52s, -0.009515, -3.009e-05, 2.919, 7
53o, -0.2498, -0.0007900, 2.535, 7
54o, -0.1697, -0.0005367, 2.655, 7
53s, 0.08430, 0.0002666, 3.037, 7
54s, 0.1660, 0.0005249, 3.130, 7
55, 0.2409, 0.0007616, 3.268, 7
62o, -0.4702, -0.001487, 2.157, 7
62s, -0.08783, -0.0002777, 2.816, 7
63s, 0.01022, 3.231e-05, 2.942, 7
63o, -0.3527, -0.001115, 2.365, 7
64o, -0.2443, -0.0007726, 2.545, 7
64s, 0.1008, 0.0003187, 3.053, 7
65o, -0.1406, -0.0004445, 2.694, 7
65s, 0.2146, 0.0006786, 3.182, 7
66, 0.3098, 0.0009797, 3.345, 7
72o, -0.5206, -0.001646, 2.037, 7
72s, -0.1592, -0.0005034, 2.702, 7
73o, -0.4160, -0.001316, 2.244, 7
73s, -0.05289, -0.0001673, 2.851, 7
74o, -0.3044, -0.0009626, 2.442, 7
74s, 0.06000, 0.0001897, 2.999, 7
75o, -0.1868, -0.0005908, 2.624, 7
75s, 0.1258, 0.0003978, 3.069, 7
76o, -0.1164, -0.0003681, 2.730, 7
76s, 0.2343, 0.0007408, 3.203, 7
77, 0.3777, 0.001194, 3.419, 7
82o, -0.5079, -0.001606, 2.062, 7
82s, -0.1151, -0.0003641, 2.765, 7
83o, -0.4929, -0.001559, 2.078, 7
83s, -0.1012, -0.0003199, 2.780, 7
84o, -0.3789, -0.001198, 2.300, 7
84s, -0.01870, -5.913e-05, 2.891, 7
85o, -0.2595, -0.0008206, 2.507, 7
85s, 0.1009, 0.0003190, 3.035, 7
86o, -0.1629, -0.0005152, 2.658, 7
86s, 0.1902, 0.0006014, 3.150, 7
87o, -0.06223, -0.0001968, 2.805, 7
87s, 0.2890, 0.0009140, 3.264, 7
88, 0.4545, 0.001437, 3.499, 7
92o, -0.4690, -0.001483, 2.146, 7
92s, -0.09994, -0.0003160, 2.794, 7
93o, -0.4466, -0.001412, 2.173, 7
93s, -0.07040, -0.0002226, 2.821, 7
94o, -0.4364, -0.001380, 2.179, 7
94s, -0.05469, -0.0001729, 2.833, 7
95o, -0.3325, -0.001051, 2.370, 7
95s, 0.05302, 0.0001677, 2.972, 7
96o, -0.2163, -0.0006841, 2.571, 7
96s, 0.1505, 0.0004758, 3.099, 7
97o, -0.09779, -0.0003093, 2.751, 7
97s, 0.2672, 0.0008449, 3.233, 7
98o, -0.01119, -3.538e-05, 2.876, 7
98s, 0.3586, 0.001134, 3.332, 7
99, 0.5579, 0.001764, 3.599, 7
A2o, -0.09761, -0.0003087, 2.785, 7
A2s, 0.3471, 0.001098, 3.351, 7
A3o, -0.05516, -0.0001744, 2.830, 7
A3s, 0.3943, 0.001247, 3.386, 7
A4o, -0.006554, -2.073e-05, 2.880, 7
A4s, 0.4019, 0.001271, 3.382, 7
A5o, 0.03249, 0.0001028, 2.920, 7
A5s, 0.4397, 0.001390, 3.410, 7
A6o, -0.04723, -0.0001493, 2.810, 7
A6s, 0.3996, 0.001264, 3.368, 7
A7o, 0.002690, 8.506e-06, 2.880, 7
A7s, 0.4445, 0.001406, 3.416, 7
A8o, 0.05477, 0.0001732, 2.949, 7
A8s, 0.4661, 0.001474, 3.439, 7
A9o, 0.1176, 0.0003720, 3.035, 7
A9s, 0.5379, 0.001701, 3.510, 7
AA, 2.081, 0.006582, 4.605, 7
AJo, 0.4066, 0.001286, 3.366, 7
